product_id,product_name,date,price (INR),promotion,holiday,seasonality
P007,Coffee,20-06-2024,429.51,1,0,Summer
P015,Salt,21-06-2024,274.63,1,0,Festive
P011,Chocolates,22-06-2024,109.8,0,1,Summer
P014,Sugar,23-06-2024,383.48,0,1,Festive
P009,Butter,24-06-2024,435.12,1,0,Winter
P014,Sugar,25-06-2024,57.55,1,0,Monsoon
P006,Tea,26-06-2024,399.74,0,0,Monsoon
P013,Cheese,27-06-2024,373.5,1,0,Festive
P015,Salt,28-06-2024,267.17,0,0,Festive
P005,Shampoo,29-06-2024,418.08,1,1,Winter
P014,Sugar,30-06-2024,457.65,1,1,Summer
P019,Ice Cream,01-07-2024,341.44,0,0,Winter
P007,Coffee,02-07-2024,242.11,1,0,Winter
P011,Chocolates,03-07-2024,486.59,0,0,Festive
P007,Coffee,04-07-2024,172.06,0,0,Festive
P011,Chocolates,05-07-2024,439.98,0,0,Monsoon
P001,Milk,06-07-2024,312.34,1,1,Festive
P016,Pulses,07-07-2024,447.68,1,1,Monsoon
P012,Oil,08-07-2024,96.06,0,0,Summer
P017,Detergent,09-07-2024,244.74,1,0,Summer
P019,Ice Cream,10-07-2024,310.31,1,0,Monsoon
P003,Wheat,11-07-2024,376.83,0,0,Monsoon
P014,Sugar,12-07-2024,231.12,0,0,Monsoon
P013,Cheese,13-07-2024,396.66,1,1,Winter
P014,Sugar,14-07-2024,289.72,1,0,Summer
P013,Cheese,15-07-2024,204.41,0,0,Monsoon
P016,Pulses,16-07-2024,117,0,0,Summer
P001,Milk,17-07-2024,446.02,0,0,Summer
P013,Cheese,18-07-2024,99.29,1,0,Monsoon
P011,Chocolates,19-07-2024,499.81,0,0,Winter
P014,Sugar,20-07-2024,128.72,1,1,Monsoon
P006,Tea,21-07-2024,130.63,1,0,Summer
P004,Soap,22-07-2024,341.09,1,0,Winter
P008,Biscuits,23-07-2024,441.69,0,0,Summer
P017,Detergent,24-07-2024,454.23,1,0,Summer
P016,Pulses,25-07-2024,209.61,1,0,Winter
P003,Wheat,26-07-2024,106.34,0,0,Summer
P008,Biscuits,27-07-2024,406.25,0,1,Summer
P001,Milk,28-07-2024,135.86,1,0,Winter
P004,Soap,29-07-2024,155.68,0,0,Summer
P003,Wheat,30-07-2024,249.86,0,0,Monsoon
P018,Noodles,31-07-2024,230.44,1,0,Monsoon
P015,Salt,01-08-2024,291.08,1,0,Monsoon
P018,Noodles,02-08-2024,442.39,0,0,Festive
P020,Eggs,03-08-2024,156.35,0,0,Festive
P004,Soap,04-08-2024,418.3,0,1,Winter
P009,Butter,05-08-2024,155.16,0,0,Monsoon
P002,Rice,06-08-2024,376.65,1,0,Monsoon
P007,Coffee,07-08-2024,460.99,0,0,Winter
P003,Wheat,08-08-2024,232.28,1,0,Monsoon
P016,Pulses,09-08-2024,304.62,1,0,Summer
P002,Rice,10-08-2024,304.94,1,1,Winter
P001,Milk,11-08-2024,204.4,1,1,Summer
P020,Eggs,12-08-2024,337.6,1,0,Winter
P018,Noodles,13-08-2024,303.9,1,0,Summer
P002,Rice,14-08-2024,228.57,1,0,Winter
P006,Tea,15-08-2024,371.39,1,0,Summer
P005,Shampoo,16-08-2024,156.02,0,0,Summer
P019,Ice Cream,17-08-2024,58.22,0,1,Monsoon
P018,Noodles,18-08-2024,236.33,0,0,Winter
P013,Cheese,19-08-2024,231.88,0,0,Monsoon
P020,Eggs,20-08-2024,468.04,0,0,Winter
P002,Rice,21-08-2024,308.83,1,0,Festive
P009,Butter,22-08-2024,223.41,1,0,Summer
P017,Detergent,23-08-2024,432.74,0,0,Summer
P010,Juice,24-08-2024,458.77,1,1,Festive
P014,Sugar,25-08-2024,341.03,0,1,Winter
P017,Detergent,26-08-2024,135.18,0,0,Monsoon
P017,Detergent,27-08-2024,270.28,0,0,Summer
P018,Noodles,28-08-2024,270.46,1,0,Monsoon
P019,Ice Cream,29-08-2024,499.89,0,0,Winter
P006,Tea,30-08-2024,442.25,0,0,Summer
P014,Sugar,31-08-2024,300.82,1,0,Winter
P016,Pulses,01-09-2024,297.43,0,0,Monsoon
P008,Biscuits,02-09-2024,126.18,0,0,Festive
P001,Milk,03-09-2024,249.01,0,0,Winter
P012,Oil,04-09-2024,327.3,1,0,Winter
P011,Chocolates,05-09-2024,402.4,1,0,Festive
P008,Biscuits,06-09-2024,297.3,1,0,Monsoon
P003,Wheat,07-09-2024,308.55,1,0,Winter
P004,Soap,08-09-2024,445.07,0,1,Monsoon
P010,Juice,09-09-2024,120.61,0,0,Monsoon
P017,Detergent,10-09-2024,51.04,0,0,Monsoon
P003,Wheat,11-09-2024,409.38,1,0,Festive
P003,Wheat,12-09-2024,209.72,0,0,Festive
P020,Eggs,13-09-2024,365.72,0,0,Summer
P015,Salt,14-09-2024,349.65,0,1,Monsoon
P007,Coffee,15-09-2024,63.09,0,0,Festive
P017,Detergent,16-09-2024,238.77,0,0,Festive
P003,Wheat,17-09-2024,79.56,0,0,Festive
P020,Eggs,18-09-2024,202.57,0,0,Winter
P004,Soap,19-09-2024,138.57,1,0,Summer
P009,Butter,20-09-2024,473.91,1,0,Festive
P014,Sugar,21-09-2024,450.15,1,0,Summer
P017,Detergent,22-09-2024,298.9,1,1,Winter
P015,Salt,23-09-2024,140.19,1,0,Summer
P018,Noodles,24-09-2024,416.67,0,0,Festive
P004,Soap,25-09-2024,486.85,0,0,Winter
P020,Eggs,26-09-2024,411.37,1,0,Summer
P009,Butter,27-09-2024,262.82,0,0,Monsoon
P012,Oil,28-09-2024,166.05,0,1,Summer
P001,Milk,29-09-2024,136.47,1,1,Winter
P011,Chocolates,30-09-2024,136.61,0,0,Summer
P007,Coffee,01-10-2024,410.08,0,0,Summer
P003,Wheat,02-10-2024,176.47,1,0,Winter
P019,Ice Cream,03-10-2024,472.23,0,0,Monsoon
P014,Sugar,04-10-2024,264.69,0,0,Summer
P018,Noodles,05-10-2024,215.43,1,0,Monsoon
P013,Cheese,06-10-2024,206.66,1,0,Summer
P016,Pulses,07-10-2024,413.4,0,0,Winter
P001,Milk,08-10-2024,95.11,1,0,Summer
P019,Ice Cream,09-10-2024,228.43,0,0,Summer
P001,Milk,10-10-2024,55.04,1,0,Festive
P009,Butter,11-10-2024,155.86,0,0,Festive
P004,Soap,12-10-2024,447.05,1,1,Monsoon
P019,Ice Cream,13-10-2024,62.65,0,1,Summer
P005,Shampoo,14-10-2024,217.76,0,0,Summer
P004,Soap,15-10-2024,153.27,1,0,Monsoon
P013,Cheese,16-10-2024,478.32,0,0,Festive
P007,Coffee,17-10-2024,456.51,0,0,Winter
P013,Cheese,18-10-2024,458.87,1,0,Festive
P009,Butter,19-10-2024,238.7,1,1,Winter
P018,Noodles,20-10-2024,148,0,0,Winter
P001,Milk,21-10-2024,322.37,1,0,Festive
P005,Shampoo,22-10-2024,209.83,1,0,Festive
P001,Milk,23-10-2024,126.03,0,0,Summer
P019,Ice Cream,24-10-2024,281.1,0,0,Winter
P020,Eggs,25-10-2024,215.93,1,0,Festive
P009,Butter,26-10-2024,273.16,1,1,Summer
